Year,State,Effective.Minimum.Wage.2020.Dollars
1985,North Carolina,8.05
1985,North Dakota,8.05
1985,Ohio,8.05
1985,Oklahoma,8.05
1985,Oregon,8.05
1985,Pennsylvania,8.05
1985,Puerto Rico,8.05
1985,Rhode Island,8.05
1985,South Carolina,8.05
1985,South Dakota,8.05
1985,Tennessee,8.05
1985,Texas,8.05
1985,U.S. Virgin Islands,8.05
1985,Utah,8.05
1985,Vermont,8.05
1985,Virginia,8.05
1985,Washington,8.05
1985,West Virginia,8.05
1985,Wisconsin,8.05
1985,Wyoming,8.05
1986,Alabama,7.91
1986,Alaska,9.09
1986,Arizona,7.91
1986,Arkansas,7.91
1986,California,7.91
1986,Colorado,7.91
1986,Connecticut,7.95
1986,Delaware,7.91
1986,District of Columbia,7.91
1986,Florida,7.91
1986,Georgia,7.91
1986,Guam,7.91
1986,Hawaii,7.91
1986,Idaho,7.91
1986,Illinois,7.91
1986,Indiana,7.91
1986,Iowa,7.91
1986,Kansas,7.91
1986,Kentucky,7.91
1986,Louisiana,7.91
1986,Maine,7.91
1986,Maryland,7.91
1986,Massachusetts,7.91
1986,Michigan,7.91
1986,Minnesota,7.91
1986,Mississippi,7.91
1986,Missouri,7.91
1986,Montana,7.91
1986,Nebraska,7.91
1986,Nevada,7.91
1986,New Hampshire,7.91
1986,New Jersey,7.91
1986,New Mexico,7.91
1986,New York,7.91
1986,North Carolina,7.91
1986,North Dakota,7.91
1986,Ohio,7.91
1986,Oklahoma,7.91
1986,Oregon,7.91
1986,Pennsylvania,7.91
1986,Puerto Rico,7.91
1986,Rhode Island,7.91
1986,South Carolina,7.91
1986,South Dakota,7.91
1986,Tennessee,7.91
1986,Texas,7.91
1986,U.S. Virgin Islands,7.91
1986,Utah,7.91
1986,Vermont,7.91
1986,Virginia,7.91
1986,Washington,7.91
1986,West Virginia,7.91
1986,Wisconsin,7.91
1986,Wyoming,7.91
1987,Alabama,7.63
1987,Alaska,8.77
1987,Arizona,7.63
1987,Arkansas,7.63
1987,California,7.63
1987,Colorado,7.63
1987,Connecticut,7.67
1987,Delaware,7.63
1987,District of Columbia,7.63
1987,Florida,7.63
1987,Georgia,7.63
1987,Guam,7.63
1987,Hawaii,7.63
1987,Idaho,7.63
1987,Illinois,7.63
1987,Indiana,7.63
1987,Iowa,7.63
1987,Kansas,7.63
1987,Kentucky,7.63
1987,Louisiana,7.63
1987,Maine,7.63
1987,Maryland,7.63
1987,Massachusetts,7.63
1987,Michigan,7.63
1987,Minnesota,7.63
1987,Mississippi,7.63
1987,Missouri,7.63
1987,Montana,7.63
1987,Nebraska,7.63
1987,Nevada,7.63
1987,New Hampshire,7.63
1987,New Jersey,7.63
1987,New Mexico,7.63
1987,New York,7.63
1987,North Carolina,7.63
1987,North Dakota,7.63
1987,Ohio,7.63
1987,Oklahoma,7.63
1987,Oregon,7.63
1987,Pennsylvania,7.63
1987,Puerto Rico,7.63
1987,Rhode Island,7.63
1987,South Carolina,7.63
1987,South Dakota,7.63
1987,Tennessee,7.63
1987,Texas,7.63
1987,U.S. Virgin Islands,7.63
1987,Utah,7.63
1987,Vermont,7.63
1987,Virginia,7.63
1987,Washington,7.63
1987,West Virginia,7.63
1987,Wisconsin,7.63
1987,Wyoming,7.63
1988,Alabama,7.32
1988,Alaska,8.42
1988,Arizona,7.32
1988,Arkansas,7.32
1988,California,7.32
1988,Colorado,7.32
1988,Connecticut,8.2
1988,Delaware,7.32
1988,District of Columbia,7.65
1988,Florida,7.32
1988,Georgia,7.32
1988,Guam,7.32
1988,Hawaii,8.42
1988,Idaho,7.32
1988,Illinois,7.32
1988,Indiana,7.32
1988,Iowa,7.32
1988,Kansas,7.32
1988,Kentucky,7.32
1988,Louisiana,7.32
1988,Maine,7.98
1988,Maryland,7.32
1988,Massachusetts,7.98
1988,Michigan,7.32
1988,Minnesota,7.76
1988,Mississippi,7.32
1988,Missouri,7.32
1988,Montana,7.32
1988,Nebraska,7.32
1988,Nevada,7.32
1988,New Hampshire,7.76
1988,New Jersey,7.32
1988,New Mexico,7.32
1988,New York,7.32
1988,North Carolina,7.32
1988,North Dakota,7.32
1988,Ohio,7.32
1988,Oklahoma,7.32
1988,Oregon,7.32
1988,Pennsylvania,7.32
1988,Puerto Rico,7.32
1988,Rhode Island,7.98
1988,South Carolina,7.32
1988,South Dakota,7.32
1988,Tennessee,7.32
1988,Texas,7.32
1988,U.S. Virgin Islands,7.32
1988,Utah,7.32
1988,Vermont,7.76
1988,Virginia,7.32
1988,Washington,7.32
1988,West Virginia,7.32
1988,Wisconsin,7.32
1988,Wyoming,7.32
1989,Alabama,6.99
1989,Alaska,8.03
1989,Arizona,6.99
1989,Arkansas,6.99
1989,California,6.99
1989,Colorado,6.99
1989,Connecticut,7.82
1989,Delaware,6.99
1989,District of Columbia,7.3
1989,Florida,6.99
1989,Georgia,6.99
1989,Guam,6.99
1989,Hawaii,8.03
1989,Idaho,6.99
1989,Illinois,6.99
1989,Indiana,6.99
1989,Iowa,6.99
1989,Kansas,6.99
1989,Kentucky,6.99
1989,Louisiana,6.99
1989,Maine,7.61
1989,Maryland,6.99
1989,Massachusetts,7.61
1989,Michigan,6.99
1989,Minnesota,7.41
1989,Mississippi,6.99
1989,Missouri,6.99
1989,Montana,6.99
1989,Nebraska,6.99
1989,Nevada,6.99
1989,New Hampshire,7.41
1989,New Jersey,6.99
1989,New Mexico,6.99
1989,New York,6.99
1989,North Carolina,6.99
1989,North Dakota,6.99
1989,Ohio,6.99
1989,Oklahoma,6.99
1989,Oregon,6.99
1989,Pennsylvania,6.99
1989,Puerto Rico,6.99
1989,Rhode Island,7.61
1989,South Carolina,6.99
1989,South Dakota,6.99
1989,Tennessee,6.99
1989,Texas,6.99
1989,U.S. Virgin Islands,6.99
1989,Utah,6.99
1989,Vermont,7.41
1989,Virginia,6.99
1989,Washington,6.99
1989,West Virginia,6.99
1989,Wisconsin,6.99
1989,Wyoming,6.99
1990,Alabama,6.63
1990,Alaska,7.62
1990,Arizona,6.63
1990,Arkansas,6.63
1990,California,6.63
1990,Colorado,6.63
1990,Connecticut,7.42
1990,Delaware,6.63
1990,District of Columbia,6.93
1990,Florida,6.63
1990,Georgia,6.63
1990,Guam,6.63
1990,Hawaii,7.62
1990,Idaho,6.63
1990,Illinois,6.63
1990,Indiana,6.63
1990,Iowa,6.63
1990,Kansas,6.63
1990,Kentucky,6.63
1990,Louisiana,6.63
1990,Maine,7.22
1990,Maryland,6.63
1990,Massachusetts,7.22
1990,Michigan,6.63
1990,Minnesota,7.03
1990,Mississippi,6.63
1990,Missouri,6.63
1990,Montana,6.63
1990,Nebraska,6.63
1990,Nevada,6.63
1990,New Hampshire,7.03
1990,New Jersey,6.63
1990,New Mexico,6.63
1990,New York,6.63
1990,North Carolina,6.63
1990,North Dakota,6.63
1990,Ohio,6.63
1990,Oklahoma,6.63
1990,Oregon,6.63
1990,Pennsylvania,6.63
1990,Puerto Rico,6.63
1990,Rhode Island,7.22
1990,South Carolina,6.63
1990,South Dakota,6.63
1990,Tennessee,6.63
1990,Texas,6.63
1990,U.S. Virgin Islands,6.63
1990,Utah,6.63
1990,Vermont,7.03
1990,Virginia,6.63
1990,Washington,6.63
1990,West Virginia,6.63
1990,Wisconsin,6.63
1990,Wyoming,6.63
1991,Alabama,7.22
1991,Alaska,8.17
1991,Arizona,7.22
1991,Arkansas,7.22
1991,California,8.07
1991,Colorado,7.22
1991,Connecticut,8.07
1991,Delaware,7.22
1991,District of Columbia,7.22
1991,Florida,7.22
1991,Georgia,7.22
1991,Guam,7.22
1991,Hawaii,7.31
1991,Idaho,7.22
1991,Illinois,7.22
1991,Indiana,7.22
1991,Iowa,8.07
1991,Kansas,7.22
1991,Kentucky,7.22
1991,Louisiana,7.22
1991,Maine,7.31
1991,Maryland,7.22
1991,Massachusetts,7.22
1991,Michigan,7.22
1991,Minnesota,8.07
1991,Mississippi,7.22
1991,Missouri,7.22
1991,Montana,7.22
1991,Nebraska,7.22
1991,Nevada,7.22
1991,New Hampshire,7.31
1991,New Jersey,7.22
1991,New Mexico,7.22
1991,New York,7.22
1991,North Carolina,7.22
1991,North Dakota,7.22
1991,Ohio,7.22
1991,Oklahoma,7.22
1991,Oregon,9.02
1991,Pennsylvania,7.22
1991,Puerto Rico,7.22
1991,Rhode Island,8.07
1991,South Carolina,7.22
1991,South Dakota,7.22
1991,Tennessee,7.22
1991,Texas,7.22
1991,U.S. Virgin Islands,8.83
1991,Utah,7.22
1991,Vermont,7.31
1991,Virginia,7.22
1991,Washington,8.07
1991,West Virginia,7.22
1991,Wisconsin,7.22
1991,Wyoming,7.22
1992,Alabama,7.84
1992,Alaska,8.76
1992,Arizona,7.84
1992,Arkansas,7.84
1992,California,7.84
1992,Colorado,7.84
1992,Connecticut,7.87
1992,Delaware,7.84
1992,District of Columbia,7.84
1992,Florida,7.84
1992,Georgia,7.84
1992,Guam,7.84
1992,Hawaii,7.84
1992,Idaho,7.84
1992,Illinois,7.84
1992,Indiana,7.84
1992,Iowa,8.57
1992,Kansas,7.84
1992,Kentucky,7.84
1992,Louisiana,7.84
1992,Maine,7.84
1992,Maryland,7.84
1992,Massachusetts,7.84
1992,Michigan,7.84
1992,Minnesota,7.84
1992,Mississippi,7.84
1992,Missouri,7.84
1992,Montana,7.84
1992,Nebraska,7.84
1992,Nevada,7.84
1992,New Hampshire,7.84
1992,New Jersey,7.84
1992,New Mexico,7.84
1992,New York,7.84
1992,North Carolina,7.84
1992,North Dakota,7.84
1992,Ohio,7.84
1992,Oklahoma,7.84
1992,Oregon,8.76
1992,Pennsylvania,7.84
1992,Puerto Rico,7.84
1992,Rhode Island,8.2
1992,South Carolina,7.84
1992,South Dakota,7.84
1992,Tennessee,7.84
1992,Texas,7.84
1992,U.S. Virgin Islands,8.57
1992,Utah,7.84
1992,Vermont,7.84
1992,Virginia,7.84
1992,Washington,7.84
1992,West Virginia,7.84
1992,Wisconsin,7.84
1992,Wyoming,7.84
1993,Alabama,7.61
1993,Alaska,8.5
1993,Arizona,7.61
1993,Arkansas,7.61
1993,California,7.61
1993,Colorado,7.61
1993,Connecticut,7.64
1993,Delaware,7.61
1993,District of Columbia,7.61
1993,Florida,7.61
1993,Georgia,7.61
1993,Guam,7.61
1993,Hawaii,7.61
1993,Idaho,7.61
1993,Illinois,7.61
1993,Indiana,7.61
1993,Iowa,8.32
1993,Kansas,7.61
1993,Kentucky,7.61
1993,Louisiana,7.61
1993,Maine,7.61
1993,Maryland,7.61
1993,Massachusetts,7.61
1993,Michigan,7.61
1993,Minnesota,7.61
1993,Mississippi,7.61
1993,Missouri,7.61
1993,Montana,7.61
1993,Nebraska,7.61
1993,Nevada,7.61
1993,New Hampshire,7.61
1993,New Jersey,7.61
1993,New Mexico,7.61
1993,New York,7.61
1993,North Carolina,7.61
1993,North Dakota,7.61
1993,Ohio,7.61
1993,Oklahoma,7.61
1993,Oregon,8.5
1993,Pennsylvania,7.61
1993,Puerto Rico,7.61
1993,Rhode Island,7.97
1993,South Carolina,7.61
1993,South Dakota,7.61
1993,Tennessee,7.61
1993,Texas,7.61
1993,U.S. Virgin Islands,8.32
1993,Utah,7.61
1993,Vermont,7.61
1993,Virginia,7.61
1993,Washington,7.61
1993,West Virginia,7.61
1993,Wisconsin,7.61
1993,Wyoming,7.61
1994,Alabama,7.42
1994,Alaska,8.29
1994,Arizona,7.42
1994,Arkansas,7.42
1994,California,7.42
1994,Colorado,7.42
1994,Connecticut,7.45
1994,Delaware,7.42
1994,District of Columbia,7.42
1994,Florida,7.42
1994,Georgia,7.42
1994,Guam,7.42
1994,Hawaii,9.16
1994,Idaho,7.42
1994,Illinois,7.42
1994,Indiana,7.42
1994,Iowa,8.12
1994,Kansas,7.42
1994,Kentucky,7.42
1994,Louisiana,7.42
1994,Maine,7.42
1994,Maryland,7.42
1994,Massachusetts,7.42
1994,Michigan,7.42
1994,Minnesota,7.42
1994,Mississippi,7.42
1994,Missouri,7.42
1994,Montana,7.42
1994,Nebraska,7.42
1994,Nevada,7.42
1994,New Hampshire,7.42
1994,New Jersey,8.81
1994,New Mexico,7.42
1994,New York,7.42
1994,North Carolina,7.42
1994,North Dakota,7.42
1994,Ohio,7.42
1994,Oklahoma,7.42
1994,Oregon,8.29
1994,Pennsylvania,7.42
1994,Puerto Rico,7.42
1994,Rhode Island,7.77
1994,South Carolina,7.42
1994,South Dakota,7.42
1994,Tennessee,7.42
1994,Texas,7.42
1994,U.S. Virgin Islands,8.12
1994,Utah,7.42
1994,Vermont,7.42
1994,Virginia,7.42
1994,Washington,7.42
1994,West Virginia,7.42
1994,Wisconsin,7.42
1994,Wyoming,7.42
1995,Alabama,7.21
1995,Alaska,8.06
1995,Arizona,7.21
1995,Arkansas,7.21
1995,California,7.21
1995,Colorado,7.21
1995,Connecticut,7.25
1995,Delaware,7.21
1995,District of Columbia,7.21
1995,Florida,7.21
1995,Georgia,7.21
1995,Guam,7.21
1995,Hawaii,8.91
1995,Idaho,7.21
1995,Illinois,7.21
1995,Indiana,7.21
1995,Iowa,7.89
1995,Kansas,7.21
1995,Kentucky,7.21
1995,Louisiana,7.21
1995,Maine,7.21
1995,Maryland,7.21
1995,Massachusetts,7.21
1995,Michigan,7.21
1995,Minnesota,7.21
1995,Mississippi,7.21
1995,Missouri,7.21
1995,Montana,7.21
1995,Nebraska,7.21
1995,Nevada,7.21
1995,New Hampshire,7.21
1995,New Jersey,8.57
1995,New Mexico,7.21
1995,New York,7.21
1995,North Carolina,7.21
1995,North Dakota,7.21
1995,Ohio,7.21
1995,Oklahoma,7.21
1995,Oregon,8.06
1995,Pennsylvania,7.21
1995,Puerto Rico,7.21
1995,Rhode Island,7.55
1995,South Carolina,7.21
1995,South Dakota,7.21
1995,Tennessee,7.21
1995,Texas,7.21
1995,U.S. Virgin Islands,7.89
1995,Utah,7.21
1995,Vermont,7.21
1995,Virginia,7.21
1995,Washington,7.21
1995,West Virginia,7.21
1995,Wisconsin,7.21
1995,Wyoming,7.21
1996,Alabama,7.01
1996,Alaska,7.83
1996,Arizona,7.01
1996,Arkansas,7.01
1996,California,7.01
1996,Colorado,7.01
1996,Connecticut,7.04
1996,Delaware,7.67
1996,District of Columbia,8.65
1996,Florida,7.01
1996,Georgia,7.01
1996,Guam,7.01
1996,Hawaii,8.65
1996,Idaho,7.01
1996,Illinois,7.01
1996,Indiana,7.01
1996,Iowa,7.67
1996,Kansas,7.01
1996,Kentucky,7.01
1996,Louisiana,7.01
1996,Maine,7.01
1996,Maryland,7.01
1996,Massachusetts,7.83
1996,Michigan,7.01
1996,Minnesota,7.01
1996,Mississippi,7.01
1996,Missouri,7.01
1996,Montana,7.01
1996,Nebraska,7.01
1996,Nevada,7.01
1996,New Hampshire,7.01
1996,New Jersey,8.33
1996,New Mexico,7.01
1996,New York,7.01
1996,North Carolina,7.01
1996,North Dakota,7.01
1996,Ohio,7.01
1996,Oklahoma,7.01
1996,Oregon,7.83
1996,Pennsylvania,7.01
1996,Puerto Rico,7.01
1996,Rhode Island,7.34
1996,South Carolina,7.01
1996,South Dakota,7.01
1996,Tennessee,7.01
1996,Texas,7.01
1996,U.S. Virgin Islands,7.67
1996,Utah,7.01
1996,Vermont,7.83
1996,Virginia,7.01
1996,Washington,8.08
1996,West Virginia,7.01
1996,Wisconsin,7.01
1996,Wyoming,7.01
1997,Alabama,7.66
1997,Alaska,8.46
1997,Arizona,7.66
1997,Arkansas,7.66
1997,California,7.66
1997,Colorado,7.66
1997,Connecticut,7.69
1997,Delaware,8.06
1997,District of Columbia,9.27
1997,Florida,7.66
1997,Georgia,7.66
1997,Guam,7.66
1997,Hawaii,8.46
1997,Idaho,7.66
1997,Illinois,7.66
1997,Indiana,7.66
1997,Iowa,7.66
1997,Kansas,7.66
1997,Kentucky,7.66
1997,Louisiana,7.66
1997,Maine,7.66
1997,Maryland,7.66
1997,Massachusetts,8.46
1997,Michigan,7.66
1997,Minnesota,7.66
1997,Mississippi,7.66
1997,Missouri,7.66
1997,Montana,7.66
1997,Nebraska,7.66
1997,Nevada,7.66
1997,New Hampshire,7.66
1997,New Jersey,8.14
1997,New Mexico,7.66
1997,New York,7.66
1997,North Carolina,7.66
1997,North Dakota,7.66
1997,Ohio,7.66
1997,Oklahoma,7.66
1997,Oregon,8.86
1997,Pennsylvania,7.66
1997,Puerto Rico,7.66
1997,Rhode Island,8.3
1997,South Carolina,7.66
1997,South Dakota,7.66
1997,Tennessee,7.66
1997,Texas,7.66
1997,U.S. Virgin Islands,7.66
1997,Utah,7.66
1997,Vermont,8.06
1997,Virginia,7.66
1997,Washington,7.9
1997,West Virginia,7.66
1997,Wisconsin,7.66
1997,Wyoming,7.66
1998,Alabama,8.17
1998,Alaska,8.97
1998,Arizona,8.17
1998,Arkansas,8.17
1998,California,8.17
1998,Colorado,8.17
1998,Connecticut,8.22
1998,Delaware,8.17
1998,District of Columbia,9.76
1998,Florida,8.17
1998,Georgia,8.17
1998,Guam,8.17
1998,Hawaii,8.33
1998,Idaho,8.17
1998,Illinois,8.17
1998,Indiana,8.17
1998,Iowa,8.17
1998,Kansas,8.17
1998,Kentucky,8.17
1998,Louisiana,8.17
1998,Maine,8.17
1998,Maryland,8.17
1998,Massachusetts,8.33
1998,Michigan,8.17
1998,Minnesota,8.17
1998,Mississippi,8.17
1998,Missouri,8.17
1998,Montana,8.17
1998,Nebraska,8.17
1998,Nevada,8.17
1998,New Hampshire,8.17
1998,New Jersey,8.17
1998,New Mexico,8.17
1998,New York,8.17
1998,North Carolina,8.17
1998,North Dakota,8.17
1998,Ohio,8.17
1998,Oklahoma,8.17
1998,Oregon,9.52
1998,Pennsylvania,8.17
1998,Puerto Rico,8.17
1998,Rhode Island,8.17
1998,South Carolina,8.17
1998,South Dakota,8.17
1998,Tennessee,8.17
1998,Texas,8.17
1998,U.S. Virgin Islands,8.17
1998,Utah,8.17
1998,Vermont,8.33
1998,Virginia,8.17
1998,Washington,8.17
1998,West Virginia,8.17
1998,Wisconsin,8.17
1998,Wyoming,8.17
1999,Alabama,8
1999,Alaska,8.77
1999,Arizona,8
1999,Arkansas,8
1999,California,8
1999,Colorado,8
1999,Connecticut,8.04
1999,Delaware,8
1999,District of Columbia,9.55
1999,Florida,8
1999,Georgia,8
1999,Guam,8
1999,Hawaii,8.15
1999,Idaho,8
1999,Illinois,8
1999,Indiana,8
1999,Iowa,8
1999,Kansas,8
1999,Kentucky,8
1999,Louisiana,8
1999,Maine,8
1999,Maryland,8
1999,Massachusetts,8.15
1999,Michigan,8
1999,Minnesota,8
1999,Mississippi,8
1999,Missouri,8
1999,Montana,8
1999,Nebraska,8
1999,Nevada,8
1999,New Hampshire,8
1999,New Jersey,8
1999,New Mexico,8
1999,New York,8
1999,North Carolina,8
1999,North Dakota,8
1999,Ohio,8
1999,Oklahoma,8
1999,Oregon,9.32
1999,Pennsylvania,8
1999,Puerto Rico,8
1999,Rhode Island,8
1999,South Carolina,8
1999,South Dakota,8
1999,Tennessee,8
1999,Texas,8
1999,U.S. Virgin Islands,8
1999,Utah,8
1999,Vermont,8.15
1999,Virginia,8
1999,Washington,8
1999,West Virginia,8
1999,Wisconsin,8
1999,Wyoming,8
2000,Alabama,7.74
2000,Alaska,8.49
2000,Arizona,7.74
2000,Arkansas,7.74
2000,California,8.64
2000,Colorado,7.74
2000,Connecticut,9.24
2000,Delaware,8.49
2000,District of Columbia,9.24
2000,Florida,7.74
2000,Georgia,7.74
2000,Guam,7.74
2000,Hawaii,7.89
2000,Idaho,7.74
2000,Illinois,7.74
2000,Indiana,7.74
2000,Iowa,7.74
2000,Kansas,7.74
2000,Kentucky,7.74
2000,Louisiana,7.74
2000,Maine,7.74
2000,Maryland,7.74
2000,Massachusetts,9.01
2000,Michigan,7.74
2000,Minnesota,7.74
2000,Mississippi,7.74
2000,Missouri,7.74
2000,Montana,7.74
2000,Nebraska,7.74
2000,Nevada,7.74
2000,New Hampshire,7.74
2000,New Jersey,7.74
2000,New Mexico,7.74
2000,New York,7.74
2000,North Carolina,7.74
2000,North Dakota,7.74
2000,Ohio,7.74
2000,Oklahoma,7.74
2000,Oregon,9.76
2000,Pennsylvania,7.74
2000,Puerto Rico,7.74
2000,Rhode Island,8.49
2000,South Carolina,7.74
2000,South Dakota,7.74
2000,Tennessee,7.74
2000,Texas,7.74
2000,U.S. Virgin Islands,7.74
2000,Utah,7.74
2000,Vermont,8.64
2000,Virginia,7.74
2000,Washington,9.76
2000,West Virginia,7.74
2000,Wisconsin,7.74
2000,Wyoming,7.74
2001,Alabama,7.52
2001,Alaska,8.25
2001,Arizona,7.52
2001,Arkansas,7.52
2001,California,9.13
2001,Colorado,7.52
2001,Connecticut,9.35
2001,Delaware,8.98
2001,District of Columbia,8.98
2001,Florida,7.52
2001,Georgia,7.52
2001,Guam,7.52
2001,Hawaii,7.67
2001,Idaho,7.52
2001,Illinois,7.52
2001,Indiana,7.52
2001,Iowa,7.52
2001,Kansas,7.52
2001,Kentucky,7.52
2001,Louisiana,7.52
2001,Maine,7.52
2001,Maryland,7.52
2001,Massachusetts,9.86
2001,Michigan,7.52
2001,Minnesota,7.52
2001,Mississippi,7.52
2001,Missouri,7.52
2001,Montana,7.52
2001,Nebraska,7.52
2001,Nevada,7.52
2001,New Hampshire,7.52
2001,New Jersey,7.52
2001,New Mexico,7.52
2001,New York,7.52
2001,North Carolina,7.52
2001,North Dakota,7.52
2001,Ohio,7.52
2001,Oklahoma,7.52
2001,Oregon,9.49
2001,Pennsylvania,7.52
2001,Puerto Rico,7.52
2001,Rhode Island,8.98
2001,South Carolina,7.52
2001,South Dakota,7.52
2001,Tennessee,7.52
2001,Texas,7.52
2001,U.S. Virgin Islands,7.52
2001,Utah,7.52
2001,Vermont,9.13
2001,Virginia,7.52
2001,Washington,9.81
2001,West Virginia,7.52
2001,Wisconsin,7.52
2001,Wyoming,7.52
2002,Alabama,7.4
2002,Alaska,8.12
2002,Arizona,7.4
2002,Arkansas,7.4
2002,California,9.71
2002,Colorado,7.4
2002,Connecticut,9.63
2002,Delaware,8.84
2002,District of Columbia,8.84
2002,Florida,7.4
2002,Georgia,7.4
2002,Guam,7.4
2002,Hawaii,8.27
2002,Idaho,7.4
2002,Illinois,7.4
2002,Indiana,7.4
2002,Iowa,7.4
2002,Kansas,7.4
2002,Kentucky,7.4
2002,Louisiana,7.4
2002,Maine,8.27
2002,Maryland,7.4
2002,Massachusetts,9.71
2002,Michigan,7.4
2002,Minnesota,7.4
2002,Mississippi,7.4
2002,Missouri,7.4
2002,Montana,7.4
2002,Nebraska,7.4
2002,Nevada,7.4
2002,New Hampshire,7.4
2002,New Jersey,7.4
2002,New Mexico,7.4
2002,New York,7.4
2002,North Carolina,7.4
2002,North Dakota,7.4
2002,Ohio,7.4
2002,Oklahoma,7.4
2002,Oregon,9.35
2002,Pennsylvania,7.4
2002,Puerto Rico,7.4
2002,Rhode Island,8.84
2002,South Carolina,7.4
2002,South Dakota,7.4
2002,Tennessee,7.4
2002,Texas,7.4
2002,U.S. Virgin Islands,7.4
2002,Utah,7.4
2002,Vermont,8.99
2002,Virginia,7.4
2002,Washington,9.92
2002,West Virginia,7.4
2002,Wisconsin,7.4
2002,Wyoming,7.4
2003,Alabama,7.24
2003,Alaska,10.05
2003,Arizona,7.24
2003,Arkansas,7.24
2003,California,9.49
2003,Colorado,7.24
2003,Connecticut,9.7
2003,Delaware,8.65
2003,District of Columbia,8.65
2003,Florida,7.24
2003,Georgia,7.24
2003,Guam,7.24
2003,Hawaii,8.79
2003,Idaho,7.24
2003,Illinois,7.24
2003,Indiana,7.24
2003,Iowa,7.24
2003,Kansas,7.24
2003,Kentucky,7.24
2003,Louisiana,7.24
